"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","ID","DAILY.EVENT","RELATION...20","CLOSENESS_1...21","PART.OF.THE.DAY...22","LOCATION...23","EVENT.DISCRIPTION...24","Q12_1","Q12_2","Q12_3","Q12_4","Q12_5","Q12_6","Q12_7","Q12_8","RELATION...33","CLOSENESS_1...34","PART.OF.THE.DAY...35","LOCATION...36","EVENT.DISCRIPTION...37","Q18_1","Q18_2","Q18_3","Q18_4","Q18_5","Q18_6","Q18_7","Q18_8","PART.OF.THE.DAY...46","LOCATION...47","EVENT.DISCRIPTION...48","Q2_1","Q2_2","Q2_3","Q2_4","Q2_5","Q2_6","Q2_7","Q2_8","Q2_9","Q2_10","Q2_11","Q2_12","Q2_13","Q2_14","SCREEN.TIME","Negative_Total","Positive_Total","NoExposure_Total"
"6/18/2023 9:14","6/18/2023 9:17","0","109.186.48.179","100","175","1","6/18/2023 9:17","R_1mw32xOhnqvg9jK",NA,NA,NA,NA,"32.0803","34.7805","anonymous","HE","7175","1,2","5","1","3","ברחוב","ראיתי אישה הולכת תוך כדי שיחה בפלאפון ובוכה. הילדים שלה היו איתה אז לא ידעתי אם להתערב",5,5,5,5,2,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",3.857142857142857,NA,NA
"6/18/2023 9:17","6/18/2023 9:20","0","104.28.60.70","100","172","1","6/18/2023 9:20","R_b16TogdHMJJloS5",NA,NA,NA,NA,"32.0803","34.7805","anonymous","HE","1441","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","1","2","קמפוס","מישהו סיפר שהוא חלם חלום ממש טוב בלילה",1,1,4,1,2,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,1.8571428571428572,NA
"6/18/2023 9:18","6/18/2023 9:20","0","185.167.108.38","100","131","1","6/18/2023 9:20","R_2AKIXdL88Xxrb5a",NA,NA,NA,NA,"32.0803","34.7805","anonymous","HE","773","1,2","1","3","1","בזום","אני וחבר למדנו יחד למבחן הקרוב שיש לנו בסטטיסטיקה. תחילה שנינו היינו המומים ועם כמות התרגילים שעברו עלה לשנינו הבטחון. הוא לרגע אפילו הרגיש יהיר (ציין זאת בעצמו) עם תחושת ההצלחה אבל מהר מאוד ״נחת״.",1,1,1,1,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",1.1428571428571428,NA,NA
"6/18/2023 9:20","6/18/2023 9:23","0","2.53.160.86","100","146","1","6/18/2023 9:23","R_AMS3WkAJ6FpPtWF",NA,NA,NA,NA,"32.0803","34.7805","anonymous","HE","3850","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","5","2","בבית","קורבת משפחה הלכה לאולטרסאונד וגילתה שהכל כמו שצריך",1,4,1,2,2,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,2.4285714285714284,NA
"6/18/2023 9:33","6/18/2023 9:34","0","109.253.214.56","100","92","1","6/18/2023 9:34","R_elgl3JN7UZ1upWh",NA,NA,NA,NA,"32.0123","34.7705","anonymous","HE","1880","1,2","2","5","2","מרכז","לחץ ואי ידיעה איפה רוצה לבחור לגור",4,2,4,3,2,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",3.4285714285714284,NA,NA
"6/18/2023 9:32","6/18/2023 9:40","0","188.64.206.73","100","442","1","6/18/2023 9:40","R_2wtr5dLLwYRBs1b",NA,NA,NA,NA,"32.0803","34.7805","anonymous","HE","3983","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","חולון","אחרי הרבה שנים הגשמתי חלום וקניתי אקדח. אין יותר מדי מה לתאר, פשוט אירוע משמעותי.",4,4,4,4,2,4,5,4,4,4,4,4,5,4,"3",NA,NA,4
"6/18/2023 9:31","6/18/2023 9:45","0","132.70.66.11","100","873","1","6/18/2023 9:45","R_1QuPwvOm4if5EuO",NA,NA,NA,NA,"32.0759","34.8215","anonymous","HE","4380","1","3","5","1","בבית שלה","אחותי בקשר עם בחור אוסטרלי וכתוצאה משיחה שלהם והתנהלות מרוחקת בקשר היא חוותה התקף חרדה. לדעתי היא הרגישה ממש חסרת אונים, מתוסכלת ועצובה.",3,4,3,3,2,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",2.7142857142857144,NA,NA
"6/18/2023 9:40","6/18/2023 9:45","0","147.235.198.174","100","312","1","6/18/2023 9:45","R_Z47tBTr1a8xDh5L",NA,NA,NA,NA,"31.7674","35.2186","anonymous","HE","3756","1,2","5","1","2","בית וגן","אדם איבד את הקבלה לקנייה שקנה אז הוא היה צריך לשלם שוב. הוא בטח כעס על עצמו שהוא לא מרוכז, והיה מתוסכל.",4,2,1,1,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",1.7142857142857142,NA,NA
"6/18/2023 9:47","6/18/2023 9:48","0","85.65.112.167","100","85","1","6/18/2023 9:49","R_3OqpjaBqsXzLSXZ",NA,NA,NA,NA,"31.8964","35.0162","anonymous","HE","2567","1","1","3","2","אוניברסיטה","חסרה איבדה את הפלאפון",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/18/2023 9:48","6/18/2023 9:51","0","95.86.95.14","100","158","1","6/18/2023 9:51","R_1OoxnRsiBtya6Nw",NA,NA,NA,NA,"31.7674","35.2186","anonymous","HE","2823","1,2","3","2","3","בבית","אחותי חזרה מבואסת מעומס משימות,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
